id,title,时效性,效力位阶,制定机关,发文字号,公布日期,实施日期,原文链接,city_name
1,佛山市禅城区“十二五”人才发展规划,现行有效,地方工作文件,佛山市禅城区人民政府,,2011,2011,https://www.pkulaw.com/lar/d7cd113f691fdf07801f75ced9e06385bdfb.html,佛山市
2,重庆市人力资源和社会保障局关于开展2011年全市技工学校教师职称系列专业技术职务任职资格申报评审工作的通知,现行有效,地方工作文件,重庆市人力资源和社会保障局,渝人社办〔2011〕156号,2011,2011,https://www.pkulaw.com/lar/751868e68ae34b21eee57b2a7ef4b6efbdfb.html,重庆市
3,南昌市人民政府办公厅转发市人力资源和社会保障局、市财政局关于南昌市市直其他事业单位绩效工资实施方案的通知,现行有效,地方工作文件,南昌市人民政府,洪府厅发〔2011〕5号,2011.01.11,2011.01.11,https://www.pkulaw.com/lar/d46150633aed7eb641b44ad277a8bdebbdfb.html,南昌市
4,银川市人民政府办公厅关于印发政府工作报告任务分工的通知,现行有效,地方工作文件,银川市人民政府,银政办发〔2011〕1号,2011.02.11,2011.02.11,https://www.pkulaw.com/lar/6cbc1b2d9187d6b15295a556e9751616bdfb.html,银川市
5,无锡市人民政府关于印发无锡市国民经济和社会发展第十二个五年规划纲要的通知,现行有效,地方工作文件,无锡市人民政府,锡政发〔2011〕27号,2011.02.18,2011.02.18,https://www.pkulaw.com/lar/3ef1146617dca0625a55538e4f29fee8bdfb.html,无锡市
6,东营市科学技术协会关于成立东营博士协会相关事宜的通知,现行有效,地方工作文件,东营市科学技术协会,东科协〔2011〕7号,2011.02.24,2011.02.24,https://www.pkulaw.com/lar/4f35ffe97aa5fef5130354fe24fc62edbdfb.html,东营市
7,龙岩市人民政府关于印发龙岩市高技能人才培养规划(2010～2020)的通知,现行有效,地方工作文件,龙岩市人民政府,龙政综[2011]67号,2011.03.04,2011.03.04,https://www.pkulaw.com/lar/6739584900419a3d1183a18124badc49bdfb.html,龙岩市
8,深圳市人力资源和社会保障局关于做好我市2011年人才引进工作有关事项的通知,现行有效,地方工作文件,深圳市人力资源和社会保障局,深人社发〔2011〕30号,2011.03.07,2011.03.14,https://www.pkulaw.com/lar/0799117485bd5a3bfd1d4e67ced7a2c1bdfb.html,深圳市
9,石家庄市人民政府办公厅关于印发石家庄市人力资源和社会保障事业发展十二五规划的通知,现行有效,地方工作文件,石家庄市人民政府,石政办发〔2011〕24号,2011.04.21,2011.04.21,https://www.pkulaw.com/lar/e0286dccf5dc6047cdffd94460d4c414bdfb.html,石家庄市
10,邯郸市人民政府办公厅关于印发邯郸市国民经济和社会发展第十二个五年规划纲要的通知,现行有效,地方工作文件,邯郸市人民政府,,2011.04.22,2011.04.22,https://www.pkulaw.com/lar/556673d86c77243642013cc6f4150756bdfb.html,邯郸市
11,厦门市人民政府办公厅关于印发厦门市财政第十二个五年发展规划的通知,现行有效,地方工作文件,厦门市人民政府,厦府办〔2011〕101号,2011.05.12,2011.05.12,https://www.pkulaw.com/lar/21b6fbee014ce0ca78bad13d87bc1275bdfb.html,厦门市
12,广州市人民政府印发广州区域金融中心建设规划(2011―2020年)的通知,现行有效,地方工作文件,广州市人民政府,穗府〔2011〕8号,2011.05.19,2011.05.19,https://www.pkulaw.com/lar/0ef857c0d1b6c2f540d386f190b4e8eabdfb.html,广州市
13,"青岛市人民政府国有资产监督管理委员会关于印发《青岛市国有企业“十二五”期间转方式、调结构,实现科学发展规划纲要》的通知",现行有效,地方工作文件,青岛市人民政府国有资产监督管理委员会,青国资委[2011]31号,2011.05.29,2011.05.29,https://www.pkulaw.com/lar/5917ecff09da970ea754fcbe2409b997bdfb.html,青岛市
14,成都市劳动和社会保障局关于印发《2010年成都市人才资源状况报告》和《2011年成都市重点产业和新兴产业人才开发目录》的通知,现行有效,地方工作文件,成都市劳动和社会保障局,,2011.05.30,2011.05.30,https://www.pkulaw.com/lar/deb4b678ceecc5fd8020a880298e83e6bdfb.html,成都市
15,阜阳市人民政府办公室关于推进城市商贸服务业发展示范区建设的意见,废止或失效,地方工作文件,阜阳市人民政府,阜政办〔2011〕29号,2011.06.04,2011.06.04,https://www.pkulaw.com/lar/6e1289f3016bb664992fd1ec91e7f554bdfb.html,阜阳市
16,昆明市人民政府办公厅关于印发昆明市拓展高端信息化指导意见和昆明市物联网产业发展规划纲要(2011—2015年)的通知,废止或失效,地方工作文件,昆明市人民政府,昆政办〔2011〕84号,2011.06.24,2011.06.24,https://www.pkulaw.com/lar/d12257a4bc44015719c1fb4885d7b136bdfb.html,昆明市
17,雅安市人民代表大会常务委员会关于审议《中华人民共和国农业技术推广法》实施情况报告的意见,现行有效,地方工作文件,雅安市人大(含常委会),,2011.06.30,2011.06.30,https://www.pkulaw.com/lar/69b1292cbd7fcc0fe2e9b37b0c7a3823bdfb.html,雅安市
18,中共上海市教育卫生工作委员会、上海市教育委员会关于印发《上海教育人才“十二五”发展规划纲要》的通知,现行有效,地方工作文件,上海市教育卫生工作委员会;上海市教育委员会,沪教委人〔2011〕40号,2011.07.01,2011.07.01,https://www.pkulaw.com/lar/576acb4b18eed7843b57b199cd331de5bdfb.html,上海市
19,嘉兴市人民政府办公室关于印发嘉兴市人力资源和社会保障局主要职责内设机构和人员编制规定的通知,现行有效,地方工作文件,嘉兴市人民政府,嘉政办发〔2011〕95号,2011.07.05,2011.07.05,https://www.pkulaw.com/lar/039b84118b0fab368c35c4c7332ef81ebdfb.html,嘉兴市
20,中共渭南高新区工委、渭南高新区管委会关于印发渭南高新技术产业开发区人才特区建设规划(2011―2015)的通知,现行有效,地方工作文件,中共渭南高新区工委;渭南高新技术产业开发区管理委员会,,2011.07.07,2011.07.07,https://www.pkulaw.com/lar/43d8be73c5978db93b0ddafae1fb06efbdfb.html,渭南高新区
21,东莞市人民政府关于印发《东莞市先进制造业发展“十二五”规划》的通知,废止或失效,地方工作文件,东莞市人民政府,东府办〔2011〕92号,2011.07.20,2011.07.20,https://www.pkulaw.com/lar/6e2fa2ca4001a4a7778b0b1295034e64bdfb.html,东莞市
22,大连市人民政府办公厅关于印发大连市中长期教育改革和发展规划纲要(2010—2020年)任务分工的通知,现行有效,地方工作文件,大连市人民政府,大政办发〔2011〕92号,2011.08.16,2011.08.16,https://www.pkulaw.com/lar/1d7449cc3c4ca8d9feaf76fce9d06bbabdfb.html,大连市
23,海口市人民政府关于印发我市“十二五”知识产权发展规划的通知,废止或失效,地方工作文件,海口市人民政府,,2011.08.24,2011.08.24,https://www.pkulaw.com/lar/e36f0a5c4583d5fb96817cfce44af281bdfb.html,海口市
24,泉州市人民政府关于印发《“十二五”“智能泉州”建设专项规划》的通知,现行有效,地方工作文件,泉州市人民政府,泉政文[2011]211号,2011.08.28,2011.08.28,https://www.pkulaw.com/lar/8d4c276338d371787647fd9d84451d74bdfb.html,泉州市
25,西安市人民政府办公厅关于印发西安统筹科技资源改革示范基地建设规划的通知,现行有效,地方工作文件,西安市人民政府,市政办发〔2011〕147号,2011.08.29,2011.08.29,https://www.pkulaw.com/lar/b7ffae536ce958b6298d1b85d9afd49fbdfb.html,西安市
26,北京市人民政府关于印发北京市“十二五”时期科技北京发展建设规划的通知,废止或失效,地方工作文件,北京市人民政府,京政发〔2011〕46号,2011.09.01,2011.09.01,https://www.pkulaw.com/lar/29a1a5167367b3e368677166a23be227bdfb.html,北京市
27,济南市人民政府关于印发济南市“十二五”金融业发展规划的通知,现行有效,地方工作文件,济南市人民政府,济政发〔2011〕32号,2011.09.21,2011.09.21,https://www.pkulaw.com/lar/03cc548efdbee6179303636a07b5a22cbdfb.html,济南市
28,宁波市人民政府关于印发宁波市“十二五”人才发展规划的通知,现行有效,地方工作文件,宁波市人民政府,甬政发〔2011〕115号,2011.11.01,2011.11.01,https://www.pkulaw.com/lar/17383cc0abdd028288c2ca6e5791a686bdfb.html,宁波市
29,绍兴市人民政府关于印发绍兴市区物流业发展规划(2011－2015年)的通知,现行有效,地方工作文件,绍兴市人民政府,绍政发〔2011〕76号,2011.11.15,2011.11.15,https://www.pkulaw.com/lar/6a869540811c395159e53067b5669b81bdfb.html,绍兴市
30,池州市人民政府关于印发池州市十二五工业和信息化发展规划纲要的通知,废止或失效,地方工作文件,池州市人民政府,池政[2011]96号,2011.12.08,2011.12.08,https://www.pkulaw.com/lar/b40b0a01919707282e3e3dd86596f518bdfb.html,池州市
31,中共杭州市委办公厅、杭州市人民政府办公厅关于印发《杭州打造民营经济强市三年行动计划(2011—2013年)》的通知,现行有效,地方工作文件,杭州市人民政府;中共杭州市委,市委办发〔2011〕135号,2011.12.09,2011.12.09,https://www.pkulaw.com/lar/057b77b8440b822340d21779254fc16ebdfb.html,杭州市
32,郴州市人民政府关于印发郴州市加快培育和发展战略性新兴产业“十二五”总体规划纲要及有关专项规划的通知,现行有效,地方工作文件,郴州市人民政府,郴政发〔2011〕20号,2011.12.15,2011.12.15,https://www.pkulaw.com/lar/47e850e0c80a43b99bdc42dd980777f8bdfb.html,郴州市
33,随州市人民政府关于印发《随州市“十二五”文化体育新闻出版文物事业发展规划》的通知,现行有效,地方工作文件,随州市人民政府,,2011.12.21,2011.12.21,https://www.pkulaw.com/lar/f51b19e916e2dedec3bcf7002d32bca6bdfb.html,随州市
34,辽阳市人民政府办公室关于深入推进创建国家级创业型城市工作的通知,现行有效,地方工作文件,辽阳市人民政府,辽市政发〔2012〕4号,2012.01.11,2012.01.11,https://www.pkulaw.com/lar/6d32154c6966ea2b70dd04a911cc7b19bdfb.html,辽阳市
35,南宁市人民政府办公厅关于印发2012年南宁市国家电子商务示范城市创建工作目标任务的通知,废止或失效,地方工作文件,南宁市人民政府,南府办〔2012〕13号,2012.01.21,2012.01.21,https://www.pkulaw.com/lar/2e9d6c27942a7b27c6c5f221cd22c157bdfb.html,南宁市
36,中共晋城市委、晋城市人民政府关于深入贯彻党的十七届六中全会精神加快建设文化强市的实施意见,现行有效,地方工作文件,晋城市人民政府,晋市发〔2012〕16号,2012.02.08,2012.02.08,https://www.pkulaw.com/lar/70a5821eb90290b865411099490943c0bdfb.html,晋城市
37,横县人民政府关于印发横县“十二五”人才发展规划的通知,现行有效,地方工作文件,横县人民政府,横政发[2012]8号,2012.02.29,2012.02.29,https://www.pkulaw.com/lar/0202c7b1b911966f7e0fe94b106dc34bbdfb.html,横县
38,柳州市人民政府办公室关于印发《柳州市卫生事业“十二·五”发展规划》的通知,现行有效,地方工作文件,柳州市人民政府,柳政办〔2012〕37号,2012.02.29,2012.02.29,https://www.pkulaw.com/lar/80985e11b7c807c4f5d556c66d2ee8e1bdfb.html,柳州市
39,天津市滨海新区人民政府关于印发滨海新区十二五时期综合配套改革试验规划的通知,现行有效,地方工作文件,天津市滨海新区人民政府,,2012.03.27,2012.03.27,https://www.pkulaw.com/lar/81ffb9c25a1ef5c7aad49f1a2e23c430bdfb.html,天津市
40,南平市人民政府办公室关于印发南平市公务员局主要职责内设机构和人员编制规定的通知,现行有效,地方工作文件,南平市人民政府,南政办〔2012〕72号,2012.04.18,2012.04.18,https://www.pkulaw.com/lar/9b63c1883b087b64a334f8fbbcb070abbdfb.html,南平市
41,萍乡市人民政府办公室转发市人力资源和社会保障局关于萍乡市人力资源和社会保障事业发展“十二五”规划的通知,现行有效,地方工作文件,萍乡市人民政府,萍府办发〔2012〕18号,2012.05.18,2012.05.18,https://www.pkulaw.com/lar/f0e9f9727a0afa24411f3115f6203f2dbdfb.html,萍乡市
42,惠州市人民政府办公室关于推进我市LED产业发展的实施意见,现行有效,地方工作文件,惠州市人民政府,惠府办〔2012〕20号,2012.05.22,2012.05.22,https://www.pkulaw.com/lar/f50f52e79c8c761de5ee2b9e544c852dbdfb.html,惠州市
43,吉安市人民政府办公室关于印发吉安市工业和信息化发展“十二五”规划的通知,现行有效,地方工作文件,吉安市人民政府,吉府办发〔2012〕12号,2012.05.23,2012.05.23,https://www.pkulaw.com/lar/4513c37d4d2fe9d879ad064247fa421bbdfb.html,吉安市
44,北海市人民政府办公室关于印发北海市“十二五”人才发展规划的通知,现行有效,地方工作文件,北海市人民政府,北政办[2012]203号,2012.06.07,2012.06.07,https://www.pkulaw.com/lar/ba383e7ade4338a26314b08b4da1eff3bdfb.html,北海市
45,长沙市科学技术局关于开展长沙市境外高层次人才问卷调查工作的通知,现行有效,地方工作文件,长沙市科学技术局,,2012.07.03,2012.07.03,https://www.pkulaw.com/lar/90388ae5b68dc2bda1c3d38e78e07420bdfb.html,长沙市
46,唐山市曹妃甸新区管理委员会关于招聘医院、学校工作人员的公告,现行有效,地方工作文件,唐山市曹妃甸新区管理委员会,,2012.07.04,2012.07.04,https://www.pkulaw.com/lar/ad46f353a01821193aa832272ff8b99ebdfb.html,唐山市
47,宁德市人民政府关于贯彻落实国家知识产权战略纲要的实施意见,现行有效,地方工作文件,宁德市人民政府,宁政〔2012〕22号,2012.07.11,2012.07.11,https://www.pkulaw.com/lar/158258e1f8124d2fa232ffba586cc30fbdfb.html,宁德市
48,桂林市人民政府关于印发桂林市加快发展资源节约型环境友好型产业工作方案的通知,现行有效,地方工作文件,桂林市人民政府,市政[2012]103号,2012.09.14,2012.09.14,https://www.pkulaw.com/lar/3480c25333182b733c4304ce55897d6fbdfb.html,桂林市
49,南通市人民政府办公室关于印发《南通市“十二五”文化发展规划》的通知,现行有效,地方工作文件,南通市人民政府,通政办发〔2012〕172号,2012.10.08,2012.10.08,https://www.pkulaw.com/lar/20d3b15da9c0305027c094ba6dc4470bbdfb.html,南通市
50,合肥市人民政府关于印发合肥市国民经济和社会发展第十二个五年规划纲要(修订)的通知,现行有效,地方工作文件,合肥市人民政府,合政〔2012〕229号,2012.11.15,2012.11.15,https://www.pkulaw.com/lar/34fc5dc387d6f14554d5a99e4969a921bdfb.html,合肥市
51,衡水市人民政府关于印发衡水市金融产业发展(2012―2015年)实施意见的通知,废止或失效,地方工作文件,衡水市人民政府,衡政〔2012〕83号,2012.11.30,2012.11.30,https://www.pkulaw.com/lar/ad869263c71ce48aa5d28ffdc94a1716bdfb.html,衡水市
52,苏州市人民政府关于印发苏州市电子商务“十二五”发展规划的通知,现行有效,地方工作文件,苏州市人民政府,苏府〔2012〕267号,2012.12.18,2012.12.18,https://www.pkulaw.com/lar/d424e293d1bd38cacb991062ada891fcbdfb.html,苏州市
53,扬州市人民政府关于印发《扬州市人力资源和社会保障事业发展十二五专项规划》的通知,现行有效,地方工作文件,扬州市人民政府,扬府发〔2013〕7号,2013.01.12,2013.01.12,https://www.pkulaw.com/lar/e454de5c844e225f649dd9168bf1ed9dbdfb.html,扬州市
54,黔东南州人民政府办公室关于“第一届中国贵州人才博览会”黔东南州参会工作实施方案的通知,现行有效,地方工作文件,黔东南苗族侗族自治州人民政府,,2013.03.02,2013.03.02,https://www.pkulaw.com/lar/b7b7e91ccaee13155d1ec1018b585569bdfb.html,黔东南州
55,桐乡市人民政府关于切实做好2013年度人力资源和社会保障工作的通知,现行有效,地方工作文件,桐乡市人民政府,桐政发〔2013〕31号,2013.03.26,2013.03.26,https://www.pkulaw.com/lar/3ae9d44decc8ad608565fcb1b6b424a0bdfb.html,桐乡市
56,甘孜藏族自治州人民政府印发甘孜州加快发展中藏医药产业实施方案的通知,现行有效,地方工作文件,甘孜藏族自治州人民政府,甘府发〔2013〕15号,2013.04.19,2013.04.19,https://www.pkulaw.com/lar/a2686517f9095f9a736cb49b3cf21f82bdfb.html,甘孜藏族自治州
57,兰州市卫生局关于印发《进一步加强医院管理提高服务质量确保医疗安全提升年活动实施方案》的通知,现行有效,地方工作文件,兰州市卫生局,兰卫医发〔2013〕373号,2013.07.30,2013.07.30,https://www.pkulaw.com/lar/065e0b5a047701f4cb87dd409a432f79bdfb.html,兰州市
58,石柱土家族自治县人民政府办公室关于印发石柱县深化医药卫生体制改革2013年工作安排的通知,现行有效,地方工作文件,石柱土家族自治县人民政府,,2013.08.23,2013.08.23,https://www.pkulaw.com/lar/cdfccd2f095195e04e91e3ee1a215092bdfb.html,石柱县
59,嘉善县人民政府办公室关于《上半年政府工作报告》人大审议意见的答复,现行有效,地方工作文件,嘉善县人民政府,,2013.11.27,2013.11.27,https://www.pkulaw.com/lar/b52fd31eeed53ee35e4b0ea6770c9ab1bdfb.html,嘉善县
60,磐安县人民政府关于印发创建浙江省卫生强县工作实施方案的通知,现行有效,地方工作文件,磐安县人民政府,,2013.11.29,2013.11.29,https://www.pkulaw.com/lar/ca3b79a9fb78be4113b8b3a65f6c2d84bdfb.html,磐安县
61,沈阳市人民政府关于加快推进IC装备产业发展的实施意见,废止或失效,地方工作文件,沈阳市人民政府,沈政发〔2013〕48号,2013.12.17,2013.12.17,https://www.pkulaw.com/lar/28eb7371ee15b258a28b9b04470468d4bdfb.html,沈阳市
62,政协大同市委员会关于完善和改进我市人才工作的提案答复,现行有效,地方工作文件,政协大同市委员会,市政协十三届三次会议第180号,2014,2014,https://www.pkulaw.com/lar/dbf45513f75e998af2b0a87fd4ef0fd4bdfb.html,大同市
63,威海市人民政府办公室关于印发2014年《政府工作报告》目标任务分解意见的通知,现行有效,地方工作文件,威海市人民政府,威政办发〔2014〕1号,2014.01.14,2014.01.14,https://www.pkulaw.com/lar/4341d92ae3a69d23b0d54fdf00ef24d3bdfb.html,威海市
64,洛阳市人民政府关于印发洛阳市工业机器人及智能装备产业三年攻坚行动计划的通知,现行有效,地方工作文件,洛阳市人民政府,洛政〔2014〕3号,2014.01.21,2014.01.21,https://www.pkulaw.com/lar/bea5ec29d9557caa152876ce1f820c8fbdfb.html,洛阳市
65,抚顺市卫生和计划生育委员会关于印发2014年抚顺市卫生计生工作要点的通知,现行有效,地方工作文件,抚顺市卫生和计划生育委员会,抚卫函〔2014〕30号,2014.04.17,2014.04.17,https://www.pkulaw.com/lar/8e49922bf4c772d5126c95faa64f46e3bdfb.html,抚顺市
66,酒泉市人民政府办公室关于印发酒泉市煤化工等六个百亿元循环经济产业链实施方案的通知,现行有效,地方工作文件,酒泉市人民政府,酒政办发〔2014〕100号,2014.04.22,2014.04.22,https://www.pkulaw.com/lar/c22a82214997123b311136866ff53a8dbdfb.html,酒泉市
67,三明市人民政府办公室关于印发三明市电子商务产业发展规划(2014—2018年)的通知,现行有效,地方工作文件,三明市人民政府,明政办〔2014〕56号,2014.06.04,2014.06.04,https://www.pkulaw.com/lar/c788536c614bd6ce5d61e566c88b4057bdfb.html,三明市
68,濮阳市人民政府办公室关于印发濮阳市“131”工程发展规划(2014—2018年)的通知,现行有效,地方工作文件,濮阳市人民政府,濮政办〔2014〕35号,2014.06.12,2014.06.12,https://www.pkulaw.com/lar/43968a14f4187b6826393de6a43810bbbdfb.html,濮阳市
69,福州市人民政府关于印发福州市电子商务发展中长期规划(2014―2020年)的通知,现行有效,地方工作文件,福州市人民政府,榕政综〔2014〕175号,2014.07.28,2014.07.28,https://www.pkulaw.com/lar/af4d47404b58dfa719b2c3adf51f4cbebdfb.html,福州市
70,襄阳市人民政府办公室关于印发《襄阳高新区行政审批管理服务创新实施方案(试行)》等八个实施方案的通知,现行有效,地方工作文件,襄阳市人民政府(原襄樊市政府),襄政办发〔2014〕66号,2014.09.23,2014.09.23,https://www.pkulaw.com/lar/6a64789202e37f1377e7c91e95854911bdfb.html,襄阳市
71,区政府办公室关于印发《海陵区关于加快和促进中医药事业发展的实施方案》的通知,现行有效,地方工作文件,泰州市海陵区人民政府,,2014.11.05,2014.11.05,https://www.pkulaw.com/lar/c46c036faa96f26bacd4524715206333bdfb.html,泰州市
72,巴中市人民政府办公室关于印发巴中高新技术产业园区总体规划的通知,废止或失效,地方工作文件,巴中市人民政府,巴府办发〔2014〕55号,2014.12.24,2014.12.24,https://www.pkulaw.com/lar/097585dee75270c2d8a62f54492c7fddbdfb.html,巴中市
73,宿迁市人民政府办公室关于加强技能人才队伍建设促进产业转型升级的实施意见,现行有效,地方工作文件,宿迁市人民政府,宿政办发〔2014〕242号,2014.12.29,2014.12.29,https://www.pkulaw.com/lar/0e4e3b2c475bf04985bf0eaca995e24bbdfb.html,宿迁市
74,太原市人民政府办公厅关于印发太原市人力资源和社会保障局主要职责内设机构和人员编制规定的通知,现行有效,地方工作文件,太原市人民政府,并政办发〔2014〕83号,2014.12.31,2014.12.31,https://www.pkulaw.com/lar/7d4b1399e9ddb904b2f4c2811b732bedbdfb.html,太原市
75,金华市人民政府关于积极稳妥推进户籍制度改革的实施意见,废止或失效,地方工作文件,金华市人民政府,金政发〔2015〕13号,2015.03.08,2015.03.08,https://www.pkulaw.com/lar/262242663afca2eb383f465c09be0b16bdfb.html,金华市
76,崇明县十五届人大常委会第二十八次会议关于本县生态旅游业发展情况报告的审议意见,现行有效,地方工作文件,崇明县人大(含常委会),,2015.06.23,2015.06.23,https://www.pkulaw.com/lar/0c4af4dc887a2f7f79634c6d74159476bdfb.html,崇明县
77,衢州市人民政府关于对省十二届人大三次会议衢65号建议的答复,现行有效,地方工作文件,衢州市人民政府,衢政办函[2015]37号,2015.08.11,2015.08.11,https://www.pkulaw.com/lar/45ef5f1f6d38192441e1689599488582bdfb.html,衢州市
78,马鞍山市经信委关于市政协九届三次会议第19号提案办理情况的答复函,现行有效,地方工作文件,马鞍山市人民政府,马经信函[2015]25号,2015.10.08,2015.10.08,https://www.pkulaw.com/lar/54f0a4463fbce3e733d386aea3de7dcbbdfb.html,马鞍山市
79,潍坊市人民政府关于印发潍坊市现代物流基地建设计划(2015－2017)的通知,废止或失效,地方工作文件,潍坊市人民政府,潍政字〔2015〕60号,2015.11.07,2015.11.07,https://www.pkulaw.com/lar/936e4ccbb30e6054d4f746b47197c159bdfb.html,潍坊市
80,亳州市人民政府关于印发亳州市食品工业发展实施方案的通知,废止或失效,地方工作文件,亳州市人民政府,亳政秘〔2015〕186号,2015.11.19,2015.11.19,https://www.pkulaw.com/lar/6ba62f8b29d2d2a5b911ca8c3d56002ebdfb.html,亳州市
